

--------------------------------------- 2017-04-01-23-58-47-592
[notice ] ofSoundStreamListDevices: 
[0] Apple Inc.: Built-in Microphone [in:2 out:0] (default in)
[1] Apple Inc.: Built-in Output [in:0 out:2] (default out)
[2] ma++ ingalls for Cycling '74: Soundflower (2ch) [in:2 out:2]
[3] ma++ ingalls for Cycling '74: Soundflower (64ch) [in:64 out:64]

[notice ] Reading file /Users/helenabantula/Documents/Developer/OF_OSX/apps/myApps/EssenciaV2/bin/data/note1.wav
[notice ] Reading file /Users/helenabantula/Documents/Developer/OF_OSX/apps/myApps/EssenciaV2/bin/data/note1.wav
[notice ] Reading file /Users/helenabantula/Documents/Developer/OF_OSX/apps/myApps/EssenciaV2/bin/data/note1.wav
[notice ] Reading file /Users/helenabantula/Documents/Developer/OF_OSX/apps/myApps/EssenciaV2/bin/data/HornsRapid.wav
[ error ] Error opening file. File not loaded.
[warning] ofxTCPServer: disconnectClient(): client 1is disconnected
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
[warning] ofxTCPServer: disconnectClient(): client 1 doesn't exist
